VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0069. 아름답다 — to be beautiful | Tagalog: maganda | Book 1, Page 214 | Present: 아름다워요 | Past: 아름다웠어요 | Future: 아름다울 거예요
0070. 유명하다 — to be famous | Tagalog: sikat | Book 1, Page 214 | Present: 유명해요 | Past: 유명했어요 | Future: 유명할 거예요
0071. 힘들다 — to be difficult | Tagalog: mahirap | Book 1, Page 220 | Present: 힘들어요 | Past: 힘들었어요 | Future: 힘들 거예요
0072. 고소하다 — to be nutty | Tagalog: malasa (parang mani) | Book 1, Page 231 | Present: 고소해요 | Past: 고소했어요 | Future: 고소할 거예요
0073. 달다 — to be sweet | Tagalog: matamis | Book 1, Page 231 | Present: 달아요 | Past: 달았어요 | Future: 달 거예요
0074. 맛이 좋다 — to be tasty | Tagalog: masarap | Book 1, Page 231 | Present: 맛이 좋아요 | Past: 맛이 좋았어요 | Future: 맛이 좋을 거예요
0075. 맵다 — to be spicy | Tagalog: maanghang | Book 1, Page 231 | Present: 매워요 | Past: 매웠어요 | Future: 매울 거예요
0076. 시다 — to be sour | Tagalog: maasim | Book 1, Page 231 | Present: 셔요 | Past: 셨어요 | Future: 실 거예요
0077. 싱겁다 — to be bland | Tagalog: matabang | Book 1, Page 231 | Present: 싱거워요 | Past: 싱거웠어요 | Future: 싱거울 거예요
0078. 쓰다 — to be bitter | Tagalog: mapait | Book 1, Page 231 | Present: 써요 | Past: 썼어요 | Future: 쓸 거예요
0079. 짜다 — to be salty | Tagalog: maalat | Book 1, Page 231 | Present: 짜요 | Past: 짰어요 | Future: 짤 거예요
0080. 차다 — to be cold | Tagalog: malamig | Book 1, Page 254 | Present: 차요 | Past: 찼어요 | Future: 찰 거예요
0081. 맞다 — to be right/correct | Tagalog: tama | Book 1, Page 291 | Present: 맞아요 | Past: 맞았어요 | Future: 맞을 거예요
0082. 떨리다 — to be nervous | Tagalog: kinakabahan | Book 1, Page 294 | Present: 떨려요 | Past: 떨렸어요 | Future: 떨릴 거예요
0083. 특별하다 — to be special | Tagalog: espesyal | Book 1, Page 304 | Present: 특별해요 | Past: 특별했어요 | Future: 특별할 거예요
0084. 어리다 — to be young | Tagalog: bata | Book 1, Page 311 | Present: 어려요 | Past: 어렸어요 | Future: 어릴 거예요
0085. 그렇다 — to be like that | Tagalog: maging ganoon | Book 2, Page 17 | Present: 그래요 | Past: 그랬어요 | Future: 그럴 거예요
0086. 단정하다 — to be neat | Tagalog: maging malinis | Book 2, Page 17 | Present: 단정해요 | Past: 단정했어요 | Future: 단정할 거예요
0087. 안전하다 — to be safe | Tagalog: maging ligtas | Book 2, Page 17 | Present: 안전해요 | Past: 안전했어요 | Future: 안전할 거예요
0088. 긍정적이다 — to be positive | Tagalog: maging positibo | Book 2, Page 20 | Present: 긍정적이에요 | Past: 긍정적이었어요 | Future: 긍정적일 거예요
0089. 부정적이다 — to be negative | Tagalog: maging negatibo | Book 2, Page 20 | Present: 부정적이에요 | Past: 부정적이었어요 | Future: 부정적일 거예요
0090. 불쾌하다 — to be displeased | Tagalog: hindi nalulugod | Book 2, Page 20 | Present: 불쾌해요 | Past: 불쾌했어요 | Future: 불쾌할 거예요
0091. 성실하다 — to be diligent | Tagalog: maging masipag | Book 2, Page 20 | Present: 성실해요 | Past: 성실했어요 | Future: 성실할 거예요
0092. 다르다 — other/different | Tagalog: iba | Book 2, Page 27 | Present: 달라요 | Past: 달랐어요 | Future: 다를 거예요
0093. 할인되다 — to be discounted | Tagalog: diskwentado | Book 2, Page 30 | Present: 할인돼요 | Past: 할인됐어요 | Future: 할인될 거예요
0094. 엄격하다 — to be strict | Tagalog: maging mahigpit | Book 2, Page 37 | Present: 엄격해요 | Past: 엄격했어요 | Future: 엄격할 거예요
0095. 자유롭다 — to be free/lenient | Tagalog: maging malaya/mapagparaya | Book 2, Page 37 | Present: 자유로워요 | Past: 자유로웠어요 | Future: 자유로울 거예요
0096. 친하다 — to be close (friends) | Tagalog: maging malapit (kaibigan) | Book 2, Page 37 | Present: 친해요 | Past: 친했어요 | Future: 친할 거예요
0097. 무섭다 — to be scary | Tagalog: nakakatakot | Book 2, Page 40 | Present: 무서워요 | Past: 무서웠어요 | Future: 무서울 거예요
0098. 놀라다 — to be shocked | Tagalog: magulat | Book 2, Page 47 | Present: 놀라요 | Past: 놀랐어요 | Future: 놀랄 거예요
0099. 성차별적이다 — sexist | Tagalog: seksista | Book 2, Page 47 | Present: 성차별적이에요 | Past: 성차별적이었어요 | Future: 성차별적일 거예요
0100. 심하다 — to be severe | Tagalog: maging malala | Book 2, Page 47 | Present: 심해요 | Past: 심했어요 | Future: 심할 거예요
0101. 예민하다 — to be sensitive | Tagalog: maging sensitibo | Book 2, Page 47 | Present: 예민해요 | Past: 예민했어요 | Future: 예민할 거예요
0102. 분명하다 — to be clear | Tagalog: maging malinaw | Book 2, Page 50 | Present: 분명해요 | Past: 분명했어요 | Future: 분명할 거예요
0103. 엉망이다 — to be a mess | Tagalog: maging gulo | Book 2, Page 57 | Present: 엉망이에요 | Past: 엉망이었어요 | Future: 엉망일 거예요
0104. 쾌적하다 — to be pleasant | Tagalog: maging kaaya-aya | Book 2, Page 57 | Present: 쾌적해요 | Past: 쾌적했어요 | Future: 쾌적할 거예요
0105. 중요하다 — to be important | Tagalog: maging mahalaga | Book 2, Page 60 | Present: 중요해요 | Past: 중요했어요 | Future: 중요할 거예요
0106. 깨지다 — to be broken | Tagalog: masira | Book 2, Page 67 | Present: 깨져요 | Past: 깨졌어요 | Future: 깨질 거예요
0107. 꼼꼼하다 — to be meticulous | Tagalog: maging maselan | Book 2, Page 67 | Present: 꼼꼼해요 | Past: 꼼꼼했어요 | Future: 꼼꼼할 거예요
0108. 밀리다 — to be delayed | Tagalog: maantala | Book 2, Page 77 | Present: 밀려요 | Past: 밀렸어요 | Future: 밀릴 거예요
0109. 낫다 — to be better | Tagalog: maging mas mahusay | Book 2, Page 80 | Present: 나아요 | Past: 나았어요 | Future: 나을 거예요
0110. 정확하다 — to be accurate | Tagalog: maging tumpak | Book 2, Page 80 | Present: 정확해요 | Past: 정확했어요 | Future: 정확할 거예요
0111. 느슨하다 — to be loose | Tagalog: maluwag | Book 2, Page 87 | Present: 느슨해요 | Past: 느슨했어요 | Future: 느슨할 거예요
0112. 단단하다 — to be solid | Tagalog: matigas | Book 2, Page 87 | Present: 단단해요 | Past: 단단했어요 | Future: 단단할 거예요
0113. 파손되다 — to be damaged | Tagalog: masira | Book 2, Page 87 | Present: 파손돼요 | Past: 파손됐어요 | Future: 파손될 거예요
0114. 마모되다 — to be worn down | Tagalog: masira | Book 2, Page 90 | Present: 마모돼요 | Past: 마모됐어요 | Future: 마모될 거예요
0115. 생기다 — to be formed | Tagalog: mabuo | Book 2, Page 90 | Present: 생겨요 | Past: 생겼어요 | Future: 생길 거예요
0116. 평평하다 — to be flat | Tagalog: patag | Book 2, Page 90 | Present: 평평해요 | Past: 평평했어요 | Future: 평평할 거예요
0117. 가늘다 — to be thin (in diameter) | Tagalog: manipis (sa diameter) | Book 2, Page 100 | Present: 가늘어요 | Past: 가늘었어요 | Future: 가늘 거예요
0118. 굵다 — to be thick (in diameter) | Tagalog: makapal (sa diameter) | Book 2, Page 100 | Present: 굵어요 | Past: 굵었어요 | Future: 굵을 거예요
0119. 느리다 — to be slow | Tagalog: mabagal | Book 2, Page 100 | Present: 느려요 | Past: 느렸어요 | Future: 느릴 거예요
0120. 두껍다 — to be thick | Tagalog: makapal | Book 2, Page 100 | Present: 두꺼워요 | Past: 두꺼웠어요 | Future: 두꺼울 거예요
0121. 빠르다 — to be fast | Tagalog: mabilis | Book 2, Page 100 | Present: 빨라요 | Past: 빨랐어요 | Future: 빠를 거예요
0122. 세다 — to be strong | Tagalog: malakas | Book 2, Page 100 | Present: 세요 | Past: 셌어요 | Future: 셀 거예요
0123. 약하다 — to be weak | Tagalog: mahina | Book 2, Page 100 | Present: 약해요 | Past: 약했어요 | Future: 약할 거예요
0124. 얇다 — to be thin | Tagalog: manipis | Book 2, Page 100 | Present: 얇아요 | Past: 얇았어요 | Future: 얇을 거예요
0125. 검다 — to be black | Tagalog: itim | Book 2, Page 110 | Present: 검어요 | Past: 검었어요 | Future: 검을 거예요
0126. 민감하다 — to be sensitive | Tagalog: maging sensitibo | Book 2, Page 117 | Present: 민감해요 | Past: 민감했어요 | Future: 민감할 거예요
0127. 습하다 — to be humid | Tagalog: mahalumigmig | Book 2, Page 117 | Present: 습해요 | Past: 습했어요 | Future: 습할 거예요
0128. 오염되다 — to be contaminated | Tagalog: kontaminado | Book 2, Page 117 | Present: 오염돼요 | Past: 오염됐어요 | Future: 오염될 거예요
0129. 일정하다 — to be consistent | Tagalog: maging pare-pareho | Book 2, Page 117 | Present: 일정해요 | Past: 일정했어요 | Future: 일정할 거예요
0130. 통풍이 잘되다 — to be well-ventilated | Tagalog: mahusay ang bentilasyon | Book 2, Page 117 | Present: 통풍이 잘돼요 | Past: 통풍이 잘됐어요 | Future: 통풍이 잘될 거예요
0131. 주기적이다 — periodic | Tagalog: panaka-nakang | Book 2, Page 117 | Present: 주기적이에요 | Past: 주기적이었어요 | Future: 주기적일 거예요
0132. 고르다 — to be smooth | Tagalog: makinis | Book 2, Page 120 | Present: 골라요 | Past: 골랐어요 | Future: 고를 거예요
0133. 하얗다 — to be white | Tagalog: puti | Book 2, Page 120 | Present: 하얘요 | Past: 하얬어요 | Future: 하얄 거예요
0134. 복잡하다 — to be messy/complicated | Tagalog: maging magulo/komplikado | Book 2, Page 137 | Present: 복잡해요 | Past: 복잡했어요 | Future: 복잡할 거예요
0135. 필요하다 — to be necessary | Tagalog: kailangan | Book 2, Page 137 | Present: 필요해요 | Past: 필요했어요 | Future: 필요할 거예요
0136. 딱딱하다 — to be hard | Tagalog: matigas | Book 2, Page 147 | Present: 딱딱해요 | Past: 딱딱했어요 | Future: 딱딱할 거예요
0137. 부드럽다 — to be soft | Tagalog: malambot | Book 2, Page 147 | Present: 부드러워요 | Past: 부드러웠어요 | Future: 부드러울 거예요
0138. 파이다 — to be dug | Tagalog: mahukay | Book 2, Page 157 | Present: 파여요 | Past: 파였어요 | Future: 파일 거예요
0139. 찢어지다 — to be torn | Tagalog: mapunit | Book 2, Page 177 | Present: 찢어져요 | Past: 찢어졌어요 | Future: 찢어질 거예요
0140. 흔들리다 — to be shaken | Tagalog: mayanig | Book 2, Page 177 | Present: 흔들려요 | Past: 흔들렸어요 | Future: 흔들릴 거예요
0141. 접히다 — to be folded | Tagalog: matupi | Book 2, Page 180 | Present: 접혀요 | Past: 접혔어요 | Future: 접힐 거예요
0142. 매끄럽다 — to be smooth | Tagalog: makinis | Book 2, Page 187 | Present: 매끄러워요 | Past: 매끄러웠어요 | Future: 매끄러울 거예요
0143. 정기적이다 — regular | Tagalog: regular | Book 2, Page 190 | Present: 정기적이에요 | Past: 정기적이었어요 | Future: 정기적일 거예요
0144. 둥글다 — to be round | Tagalog: bilog | Book 2, Page 207 | Present: 둥글어요 | Past: 둥글었어요 | Future: 둥글 거예요
0145. 미끄럽다 — to be slippery | Tagalog: madulas | Book 2, Page 237 | Present: 미끄러워요 | Past: 미끄러웠어요 | Future: 미끄러울 거예요
0146. 위험하다 — to be dangerous | Tagalog: maging mapanganib | Book 2, Page 238 | Present: 위험해요 | Past: 위험했어요 | Future: 위험할 거예요
0147. 끼이다 — to be trapped | Tagalog: maipit | Book 2, Page 250 | Present: 끼어요 | Past: 끼었어요 | Future: 끼일 거예요
0148. 배치되다 — to be assigned | Tagalog: maitalaga | Book 2, Page 280 | Present: 배치돼요 | Past: 배치됐어요 | Future: 배치될 거예요
0149. 궁금하다 — to be curious | Tagalog: maging mausisa | Book 2, Page 287 | Present: 궁금해요 | Past: 궁금했어요 | Future: 궁금할 거예요
0150. 차다 — to be full | Tagalog: puno | Book 2, Page 300 | Present: 차요 | Past: 찼어요 | Future: 찰 거예요
0151. 부담없다 — to be burden-free | Tagalog: walang pasanin | Book 2, Page 310 | Present: 부담없어요 | Past: 부담없었어요 | Future: 부담없을 거예요

############################################################################################
PART 4 — ADVERBS (80)
############################################################################################
0001. 빨리 — quickly | Tagalog: mabilis
0002. 자주 — often | Tagalog: madalas
0003. 가끔 — sometimes | Tagalog: minsan
0004. 지금 — now | Tagalog: ngayon
0005. 아직 — still / not yet | Tagalog: hindi pa
0006. 벌써 — already | Tagalog: tapos na
0007. 다시 — again | Tagalog: ulit
0008. 많이 — a lot | Tagalog: marami
0009. 잘 — well | Tagalog: maayos / mabuti
0010. 천천히 — slowly | Tagalog: dahan-dahan
0011. 항상 — always | Tagalog: palagi
0012. 먼저 — first | Tagalog: una
0013. 제일 — the most | Tagalog: pinaka
0014. 아주 — very | Tagalog: napaka
0015. 너무 — too much / very | Tagalog: masyado
0016. 꼭 — surely | Tagalog: tiyak
0017. 정말 — really | Tagalog: talaga
0018. 조금 — a little | Tagalog: kaunti
0019. 좀 — a bit | Tagalog: medyo
0020. 같이 — together | Tagalog: kasama
0021. 곧 — soon | Tagalog: malapit na
0022. 나중에 — later | Tagalog: mamaya
0023. 아까 — earlier | Tagalog: kanina
0024. 미리 — in advance | Tagalog: maaga
0025. 특히 — especially | Tagalog: lalo na
0026. 우선 — first of all | Tagalog: una sa lahat
0027. 모두 — all | Tagalog: lahat
0028. 보통 — usually | Tagalog: karaniwan
0029. 별로 — not really (w/ 안) | Tagalog: hindi naman
0030. 서로 — each other | Tagalog: isa’t isa
0031. 언제나 — always | Tagalog: palagi
0032. 오래 — long (time) | Tagalog: matagal
0033. 멀리 — far | Tagalog: malayo
0034. 조용히 — quietly | Tagalog: tahimik
0035. 자꾸 — repeatedly | Tagalog: paulit-ulit
0036. 제대로 — properly | Tagalog: nang maayos
0037. 점점 — gradually | Tagalog: unti-unti
0038. 직접 — directly | Tagalog: direkta
0039. 또 — also | Tagalog: din
0040. 주로 — mainly | Tagalog: pangunahin
0041. 쯤 — about / around | Tagalog: humigit-kumulang
0042. 갑자기 — suddenly | Tagalog: bigla
0043. 따로 — separately | Tagalog: hiwalay
0044. 그냥 — just | Tagalog: basta
0045. 그동안 — in the meantime | Tagalog: samantala
0046. 그래도 — still / even though | Tagalog: gayonpaman
0047. 덜 — less | Tagalog: mas kaunti
0048. 빠짐없이 — without exception | Tagalog: walang labis / kulang
0049. 정확히 — accurately | Tagalog: tumpak
0050. 혼자 — alone | Tagalog: mag-isa
0051. 함부로 — carelessly | Tagalog: pabaya
0052. 곧장 — straight / directly | Tagalog: diretso agad
0053. 급히 — hastily | Tagalog: dali-dali
0054. 날마다 — every day | Tagalog: araw-araw
0055. 대체로 — generally | Tagalog: sa pangkalahatan
0056. 당장 — immediately | Tagalog: mismong ngayon
0057. 막 — just / randomly | Tagalog: basta na lang
0058. 반드시 — absolutely | Tagalog: talagang / tiyak
0059. 살짝 — slightly | Tagalog: bahagya
0060. 아마 — probably | Tagalog: marahil
0061. 역시 — as expected | Tagalog: gaya ng inaasahan
0062. 종종 — occasionally | Tagalog: paminsan-minsan
0063. 줄곧 — continuously | Tagalog: tuloy-tuloy
0064. 차례로 — in order | Tagalog: ayon sa pagkakasunod
0065. 충분히 — sufficiently | Tagalog: sapat
0066. 최근 — recently | Tagalog: kamakailan
0067. 최소한 — at least | Tagalog: kahit papaano
0068. 최대한 — as much as possible | Tagalog: pinaka kaya
0069. 흔히 — often / commonly | Tagalog: madalas
0070. 혹시 — perhaps | Tagalog: baka
0071. 현재 — currently | Tagalog: kasalukuyan
0072. 확실히 — surely | Tagalog: tiyak
0073. 훨씬 — much (more) | Tagalog: mas higit
0074. 모두들 — all (people) | Tagalog: lahat sila
0075. 몰래 — secretly | Tagalog: palihim
0076. 무조건 — unconditionally | Tagalog: walang kondisyon
0077. 서로서로 — with each other | Tagalog: isa’t isa
0078. 슬슬 — slowly / gently | Tagalog: dahan-dahan lang
0079. 억지로 — forcibly | Tagalog: pilit
0080. 혹은 — or | Tagalog: o / kaya

############################################################################################
PART 5 — GREETINGS / EXPRESSIONS (337)
############################################################################################

## 인사 (Greetings)
------------------------------------------------------------------------
0001. 안녕하세요. — Hello.
0002. 안녕? — Hi. (casual)
0003. 안녕하십니까? — Hello. (formal)
0004. 처음 뵙겠습니다. — Pleased to meet you.
0005. 만나서 반갑습니다. — Nice to meet you.
0006. 반갑습니다. — Nice to meet you. (short)
0007. 오랜만이에요. — Long time no see.
0008. 잘 지내세요? — How have you been?
0009. 잘 지냈어요? — Have you been well?
0010. 안녕히 가세요. — Goodbye (to someone leaving).
0011. 안녕히 계세요. — Goodbye (to someone staying).
0012. 잘 가요. — Bye (to someone leaving).
0013. 잘 가. — Bye. (casual)
0014. 잘 있어요. — Take care (to someone staying).
0015. 잘 있어. — Take care. (casual)
0016. 수고하세요. — Keep up the good work.
0017. 수고하셨습니다. — Good work / Thank you for your effort.
0018. 수고 많으셨습니다. — Thank you for your hard work.
0019. 고생하셨어요. — You’ve worked hard.
0020. 잘 부탁드립니다. — Please take good care of me.
0021. 잘 부탁해요. — Please take care of me. (polite)
0022. 잘 부탁해. — Please take care of me. (casual)
0023. 감사합니다. — Thank you.
0024. 고맙습니다. — Thank you. (polite)
0025. 고마워요. — Thanks. (polite)
0026. 고마워. — Thanks. (casual)
0027. 죄송합니다. — I'm sorry.
0028. 미안합니다. — I'm sorry. (formal)
0029. 미안해요. — Sorry. (polite)
0030. 미안해. — Sorry. (casual)
0031. 실례합니다. — Excuse me.
0032. 실례지만… — Excuse me, but…
0033. 잠시만요. — Just a moment, please.
0034. 잠깐만요. — One moment, please.
0035. 어서 오세요. — Welcome.
0036. 어서 오십시오. — Welcome. (formal)
0037. 환영합니다. — Welcome.
0038. 환영해요. — Welcome. (polite)
0039. 좋은 하루 되세요. — Have a good day.
0040. 행복한 하루 보내세요. — Have a happy day.
0041. 좋은 주말 보내세요. — Have a nice weekend.
0042. 주말 잘 보내세요. — Have a good weekend.
0043. 안녕히 주무세요. — Good night.
0044. 좋은 밤 되세요. — Have a good night.
0045. 편안한 밤 되세요. — Have a restful night.
0046. 좋은 아침입니다. — Good morning. (formal)
0047. 좋은 아침이에요. — Good morning. (polite)
0048. 좋은 저녁입니다. — Good evening. (formal)
0049. 좋은 저녁이에요. — Good evening. (polite)
0050. 여보세요? — Hello? (on the phone)
0051. 안녕하세요, ○○입니다. — Hello, this is ○○. (on the phone)
0052. 오늘 하루 어떠셨어요? — How was your day?
0053. 요즘 어떻게 지내세요? — How are you these days?
0054. 잘 잤어요? — Did you sleep well?
0055. 잘 잤어? — Did you sleep well? (casual)
0056. 식사하셨어요? — Have you eaten? (polite)
0057. 밥 먹었어? — Did you eat? (casual)
0058. 내일 봬요. — See you tomorrow. (humble)
0059. 내일 봐요. — See you tomorrow.
0060. 다음에 또 봬요. — See you next time. (humble)
0061. 또 봐요. — See you again.
0062. 조심히 들어가세요. — Get home safely.
0063. 다녀오세요. — See you when you get back.
0064. 다녀오겠습니다. — I’m off / I’ll be back.
0065. 다녀오셨어요? — You’re back? (polite)
0066. 방문해 주셔서 감사합니다. — Thank you for visiting.
0067. 와 주셔서 감사합니다. — Thank you for coming.
0068. 축하합니다! — Congratulations!
0069. 축하해요! — Congratulations! (polite)
0070. 새해 복 많이 받으세요. — Happy New Year.
0071. 메리 크리스마스. — Merry Christmas.
0072. 건강하세요. — Stay healthy.
0073. 힘내세요. — Cheer up.
0074. 처음 뵙게 되어 영광입니다. — It’s an honor to meet you.
0075. 만나 뵙게 되어 기쁩니다. — I’m pleased to meet you. (very polite)

## 호텔 (Hotel)
------------------------------------------------------------------------
0076. 체크인 해주세요. — Please check me in.
0077. 체크아웃 하겠습니다. — I would like to check out.
0078. 방 키를 잃어버렸어요. — I lost my room key.
0079. 방을 바꿔 주실 수 있나요? — Could I change rooms?
0080. 방에 문제가 있어요. — There's a problem with my room.
0081. 조식 시간은 언제인가요? — When is breakfast?
0082. 짐 좀 맡아 주실 수 있나요? — Could you hold my luggage?
0083. 수건 좀 더 주실 수 있나요? — Could I get more towels?
0084. 택시 불러주세요. — Please call a taxi.
0085. 가장 가까운 지하철역이 어디예요? — Where is the nearest subway station?

## 식당 (Restaurant)
------------------------------------------------------------------------
0086. 메뉴판 주세요. — Please give me the menu.
0087. 주문할게요. — I'd like to order.
0088. 이것으로 할게요. — I'll have this.
0089. 추천 메뉴가 있나요? — Do you have any recommendations?
0090. 뭐가 제일 맛있어요? — What's the most delicious?
0091. 물 좀 주세요. — Please give me some water.
0092. 반찬 더 주세요. — Please give me more side dishes.
0093. 맵지 않게 해주세요. — Please make it not spicy.
0094. 포장해 주세요. — Please pack it to go.
0095. 계산서 주세요. — Please give me the bill.
0096. 화장실이 어디예요? — Where is the restroom?
0097. 맛있게 잘 먹었습니다. — I ate well and it was delicious.

## 병원 (Hospital)
------------------------------------------------------------------------
0098. 어디가 아프세요? — Where does it hurt?
0099. 머리가 아파요. — My head hurts.
0100. 배가 아파요. — My stomach hurts.
0101. 열이 나요. — I have a fever.
0102. 감기 걸렸어요. — I caught a cold.
0103. 예약했어요. — I have an appointment.
0104. 보험이 되나요? — Is this covered by insurance?
0105. 진료를 받고 싶어요. — I want to see a doctor.
0106. 약 처방해주세요. — Please prescribe medicine.
0107. 언제 다시 와야 해요? — When should I come back?

## 사무실 (Office)
------------------------------------------------------------------------
0108. 잠시만요. — Just a moment.
0109. 회의 시작할까요? — Shall we start the meeting?
0110. 보고서 제출했습니다. — I submitted the report.
0111. 도와드릴까요? — Can I help you?
0112. 궁금한 점이 있습니다. — I have a question.
0113. 수고하셨습니다. — You worked hard/Good job.
0114. 다음에 뵙겠습니다. — See you next time.

## 교실 (Classroom)
------------------------------------------------------------------------
0115. 선생님, 안녕하세요. — Hello, teacher.
0116. 질문 있습니다. — I have a question.
0117. 다시 설명해 주시겠어요? — Could you explain it again?
0118. 이해했어요. — I understand.
0119. 이해 못 했어요. — I don't understand.
0120. 숙제가 뭐예요? — What's the homework?
0121. 따라 읽어 보세요. — Please read along.
0122. 칠판을 보세요. — Look at the blackboard.
0123. 책을 펴세요. — Open your book.
0124. 조용히 하세요. — Please be quiet.

## 지하철 (Subway)
------------------------------------------------------------------------
0125. 어디로 가세요? — Where are you going?
0126. 이 지하철이 ___으로 가나요? — Does this subway go to ___?
0127. 다음 역은 어디예요? — What's the next station?
0128. 몇 정거장 더 가야 해요? — How many more stops?
0129. 환승해야 해요. — I need to transfer.
0130. 내릴 역이에요. — This is my stop.
0131. 자리 있나요? — Is there a seat available?
0132. 문 닫습니다. — Doors are closing.
0133. 이번 역은 ___입니다. — This stop is ___.

## 가게 (Shop)
------------------------------------------------------------------------
0134. 얼마예요? — How much is it?
0135. 이거 주세요. — Please give me this.
0136. 다른 색깔도 있나요? — Are there other colors?
0137. 사이즈가 어떻게 되세요? — What's your size?
0138. 입어 볼 수 있나요? — Can I try it on?
0139. 너무 비싸요. — It's too expensive.
0140. 좀 깎아 주실 수 있나요? — Could you give me a discount?
0141. 봉투에 넣어 주세요. — Please put it in a bag.
0142. 현금으로 계산할게요. — I'll pay with cash.
0143. 카드로 계산할게요. — I'll pay with card.
0144. 영수증 주세요. — Please give me the receipt.

## 공항 (Airport)
------------------------------------------------------------------------
0145. 수하물 검사. — Baggage inspection.
0146. 탑승 수속. — Check-in.
0147. 여권 보여주세요. — Please show me your passport.
0148. 항공권 주세요. — Please give me your ticket.
0149. 몇 시 비행기예요? — What time is the flight?
0150. 수하물은 몇 개예요? — How many pieces of luggage?
0151. 면세점이 어디예요? — Where is the duty-free shop?
0152. 입국 심사. — Immigration.
0153. 출국 심사. — Departure immigration.
0154. 도착 로비. — Arrivals lobby.
0155. 출발 로비. — Departures lobby.
0156. 비행기가 연착됐어요. — The flight is delayed.
0157. 탑승구 번호는 몇 번이에요? — What's the gate number?

## 거리 (Street)
------------------------------------------------------------------------
0158. 저기요. — Excuse me/Hey there.
0159. 길 좀 물어볼게요. — I'd like to ask for directions.
0160. ___ 가는 길 좀 알려주세요. — Please tell me the way to ___.
0161. 직진하세요. — Go straight.
0162. 왼쪽으로 가세요. — Go left.
0163. 오른쪽으로 가세요. — Go right.
0164. 여기서 멀어요? — Is it far from here?
0165. 가까워요. — It's close.
0166. 조심하세요. — Be careful.
0167. 사람 많네요. — There are many people.
0168. 날씨 좋네요. — The weather is good.

## 친구와 만날 때 (With Friends)
------------------------------------------------------------------------
0169. 오랜만이야! — Long time no see!
0170. 잘 지냈어? — How have you been?
0171. 밥 먹었어? — Have you eaten?
0172. 뭐 해? — What are you doing?
0173. 어디서 만날까? — Where shall we meet?
0174. 나중에 봐! — See you later!
0175. 연락할게. — I'll contact you.
0176. 같이 갈래? — Want to go together?
0177. 재밌었다! — It was fun!
0178. 피곤해. — I'm tired.

## 감정 표현 (Emotions)
------------------------------------------------------------------------
0179. 기뻐요. — I'm happy.
0180. 슬퍼요. — I'm sad.
0181. 화나요. — I'm angry.
0182. 놀랐어요. — I'm surprised.
0183. 무서워요. — I'm scared.
0184. 괜찮아요. — It's okay / I'm okay.
0185. 걱정돼요. — I'm worried.
0186. 신나요! — I'm excited!
0187. 지루해요. — I'm bored.
0188. 힘들어요. — It's difficult / I'm having a hard time.

## 의견 (Opinions)
------------------------------------------------------------------------
0189. 제 생각에는… — In my opinion...
0190. 동의해요. — I agree.
0191. 동의하지 않아요. — I don't agree.
0192. 그렇군요. — I see.
0193. 맞아요. — That's right.
0194. 틀렸어요. — That's wrong.
0195. 잘 모르겠어요. — I'm not sure.
0196. 어때요? — How is it?
0197. 좋아요. — It's good.
0198. 별로예요. — It's not good / It's so-so.

## 일상생활 (Daily Life)
------------------------------------------------------------------------
0199. 오늘 뭐 했어요? — What did you do today?
0200. 내일 뭐 할 거예요? — What are you going to do tomorrow?
0201. 집에 가야 해요. — I need to go home.
0202. 일해야 해요. — I need to work.
0203. 쉬고 싶어요. — I want to rest.
0204. 잠깐만요. — Just a moment.
0205. 도와주셔서 감사합니다. — Thank you for your help.
0206. 다음에 또 만나요. — Let's meet again next time.
0207. 점심 드셨어요? — Did you eat lunch?
0208. 저녁 드세요. — Have dinner.
0209. 안녕히 계세요. — Goodbye – to someone staying.
0210. 안녕히 가세요. — Goodbye – to someone leaving.

## 대중교통 (Public Transport)
------------------------------------------------------------------------
0211. 버스 정류장이 어디예요? — Where is the bus stop?
0212. 이 버스가 ___로 가나요? — Does this bus go to ___?
0213. 교통 카드 있어요? — Do you have a T-money card?
0214. 충전해주세요. — Please recharge it.

## 쇼핑 (Shopping – Extra)
------------------------------------------------------------------------
0215. 환불하고 싶어요. — I want a refund.
0216. 교환하고 싶어요. — I want to exchange it.
0217. 이거 신상품이에요? — Is this a new product?
0218. 세일해요? — Is it on sale?
0219. 선물 포장해주세요. — Please gift-wrap it.

## 약국 (Pharmacy)
------------------------------------------------------------------------
0220. 약사님. — Pharmacist.
0221. 이 약은 어떻게 먹어요? — How do I take this medicine?
0222. 하루에 몇 번 먹어요? — How many times a day do I take it?
0223. 식후에 먹는 약인가요? — Is this medicine taken after meals?
0224. 두통약 주세요. — Please give me headache medicine.
0225. 소화제 주세요. — Please give me digestive medicine.

